0.672782875,0.039473684,PA
-1.351351351,0.038768315,PA
1.271534044,0.038548753,PA
-1.227436823,0.037748379,PA
-0.733240223,0.036231884,PA
-0.522193211,0.035978785,PA
2.396259497,0.034810127,PA
-4.77326969,0.034596376,PA
0.545423555,0.033506578,PA
-2.336448598,0.032332564,PA
1.092597651,0.031558185,PA
1.105237866,0.03155006,PA
2.256498143,0.031390135,PA
0.293255132,0.030444965,PA
4.515706806,0.030317306,PA
-0.496853263,0.030232558,PA
1.74691095,0.029411765,PA
4.336224149,0.028939108,PA
7.111111111,0.02716302,PA
2.942361951,0.025127225,PA
4.945598417,0.023898082,PA
2.998038666,0.023732988,PA
1.858172165,0.023687307,PA
4.243542435,0.0234375,PA
-0.216138329,0.021806854,PA
1.587301587,0.019900498,PA
0.867947923,0.018867925,PA
-1.892371378,0.018001115,PA
5.697151424,0.012105602,PA
2.825455506,0.010752688,PA
2.942330326,0.008130081,PA
-1.269474899,0,PA
4.385584021,0.082051282,RI
2.223675605,0.078369561,RI
6.610169492,0.074500151,RI
0.774550484,0.069651741,RI
0.483425414,0.063591022,RI
4.064171123,0.059550562,RI
4.769736842,0.059340138,RI
6.293706294,0.057755305,RI
7.154129406,0.056402973,RI
5.599472991,0.056089776,RI
4.127829561,0.054644809,RI
5.841269841,0.048439182,RI
4.133466135,0.046369117,RI
3.044397463,0.044973545,RI
2.471225457,0.037878788,RI
2.261948194,0.035661611,RI
-0.094384143,0.041884817,WV
0.765306122,0.011796854,WV
