0.302877335,132,MD
0.583515682,131,MD
0.519480519,129,MD
-1.479289941,128,MD
-1.781059948,128,MD
-4.600141543,128,MD
-0.111773472,124,MD
0.557675374,123,MD
-1.009251472,122,MD
1.951672862,121,MD
1.633568225,119,MD
1.769911504,118,MD
-0.38869258,118,MD
2.171998826,117.5,MD
-4.070981211,117,MD
2.373417722,116.5,MD
1.67724388,116.5,MD
0.912075885,116.5,MD
0.224340998,116.5,MD
7.541785569,116,MD
0.642398287,115,MD
-1.647252618,113,MD
2.298387097,112,MD
-0.951315053,111.5,MD
-0.082372323,111,MD
-3.197461557,111,MD
1.056105611,110,MD
-0.362154821,108.5,MD
0.06576784,108,MD
-0.42042042,108,MD
3.5982009,107.5,MD
-0.52956752,106,MD
-1.226826609,104.5,MD
-2.843083652,104,MD
0.090964221,103.5,MD
4.694621696,100.5,MD
2.149681529,100,MD
1.721763085,99,MD
-1.085540599,99,MD
-1.651571657,92,MD
-0.937734434,89,MD
0.437572929,86,MD
-0.359311114,80,MD
3.169886082,136.5,DE
0.384615385,123,DE
-0.758602005,177,CT
0.226500566,157,CT
2.436988817,143,CT
-4.063492063,140,CT
0.210084034,137,CT
-2.826510721,132,CT
0.47758026,129,CT
4.627424294,124,CT
-3.306797306,123,CT
1.899757478,122.5,CT
0.131348511,119.5,CT
-5.47112462,117.5,CT
-0.234604106,115,CT
4.292343387,111,CT
1.682396389,110,CT
0.771604938,109,CT
-0.445103858,103,CT
-1.408934708,103,CT
-0.23880597,97,CT
4.897159647,144,AL
4.858490566,144,AL
7.646263757,136,AL
1.126126126,133,AL
4.981684982,132,AL
1.813685078,132,AL
3.558718861,127.5,AL
3.318152245,123.5,AL
9.090909091,121,AL
7.277882798,121,AL
7.064364207,121,AL
6.968641115,121,AL
3.430877901,121,AL
9.867674858,120,AL
8.823529412,120,AL
6.881903144,120,AL
6.483036614,120,AL
6.395348837,120,AL
6.375545852,120,AL
5.534779357,120,AL
5.275498242,120,AL
3.340292276,120,AL
2.600671141,120,AL
0.184501845,120,AL
2.473684211,118.5,AL
4.663212435,111,AL
0.702576112,110,AL
-3.790322581,109,AL
2.885006095,107.5,AL
7.609594706,107,AL
3.863522328,105.5,AL
2.839756592,105,AL
1.625526791,101,AL
2.972136223,90,AL
2.053789731,176,SC
0.479386385,167,SC
2.068965517,159.5,SC
5.378304467,154,SC
-9.970384995,150.5,SC
3.463687151,138,SC
2.300884956,131.5,SC
4.417177914,124.5,SC
3.850641774,124.5,SC
-5.452865065,124,SC
3.464203233,122.5,SC
1.297648013,121,SC
6.362378976,119,SC
5.344202899,119,SC
3.075489282,119,SC
9.423769508,115.5,SC
7.051909892,115.5,SC
6.745670009,115.5,SC
4.653061224,115,SC
17.81472684,114,SC
9.493670886,114,SC
8.658008658,114,SC
3.778040142,114,SC
2.921348315,109,SC
1.956673655,109,SC
3.652968037,105.5,SC
9.104704097,102,SC
7.770700637,101,SC
2.453653217,100,SC
6.611570248,99.5,SC
6.753390534,96,SC
5.154639175,96,SC
6.517168886,95,SC
0.058892815,92.5,SC
7.204116638,89,SC
3.576537911,84,SC
-2.682926829,163,PA
1.517450683,153,PA
-0.819318672,153,PA
2.436440678,150,PA
-1.892371378,148,PA
-3.159557662,148,PA
-5.930807249,148,PA
2.825455506,144.5,PA
-5.185185185,144,PA
2.83171521,142,PA
1.379310345,131,PA
-2.336448598,129.5,PA
4.515706806,129,PA
-0.522193211,127,PA
2.256498143,125,PA
-1.362510322,125,PA
1.587301587,124.5,PA
0.162271805,123,PA
4.243542435,122.5,PA
1.342281879,122.5,PA
0.293255132,122.5,PA
-1.854140915,122.5,PA
2.366863905,122,PA
3.295571576,120,PA
-2.610669694,120,PA
0.769769069,119.5,PA
1.302325581,118.5,PA
-1.389473684,118,PA
1.24003543,117,PA
-0.496853263,117,PA
-1.351351351,117,PA
1.271534044,115.5,PA
-0.733240223,115.5,PA
7.111111111,115,PA
2.396259497,112.5,PA
1.74691095,112,PA
1.354620223,112,PA
0.545423555,112,PA
1.092597651,111.5,PA
3.534482759,111,PA
1.858172165,111,PA
0.867947923,111,PA
-0.568990043,111,PA
-1.616915423,111,PA
4.054054054,110,PA
3.744493392,110,PA
2.957486137,110,PA
2.589641434,110,PA
-0.26560425,110,PA
-2.091152815,110,PA
-4.77326969,110,PA
0.672782875,109,PA
0,109,PA
4.336224149,106.5,PA
2.720403023,105,PA
3.778751369,104.5,PA
1.602403605,102,PA
2.942361951,99.5,PA
2.892960463,98,PA
2.390914525,98,PA
2.370990237,98,PA
1.825789273,97,PA
0.514516722,97,PA
2.998038666,96.5,PA
4.945598417,93,PA
5.697151424,92.5,PA
-1.227436823,92.5,PA
1.105237866,91,PA
-1.269474899,91,PA
2.942330326,90,PA
-0.216138329,86,PA
0.968366688,85,PA
2.471225457,176,RI
0.774550484,171,RI
0.483425414,140,RI
2.261948194,115,RI
4.127829561,112.5,RI
2.223675605,112,RI
6.610169492,111,RI
4.769736842,104,RI
4.385584021,104,RI
4.133466135,104,RI
4.064171123,99.5,RI
5.599472991,98,RI
3.044397463,96,RI
5.841269841,94,RI
7.154129406,93,RI
6.293706294,87,RI
0.765306122,137,WV
-0.094384143,84.5,WV
